Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:39:06 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'design_1_util_ds_buf_6_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of design_1_util_ds_buf_6_0 (xilinx.com:ip:util_ds_buf:2.2 (Rev. 30)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:fifo_generator:13.2 -user_name FFT_to_GPIO_fifo_generator_0_0
set_property -dict "\
  CONFIG.ADDRESS_WIDTH {32} \
  CONFIG.ARUSER_Width {0} \
  CONFIG.AWUSER_Width {0} \
  CONFIG.Add_NGC_Constraint_AXI {false} \
  CONFIG.Almost_Empty_Flag {false} \
  CONFIG.Almost_Full_Flag {false} \
  CONFIG.BUSER_Width {0} \
  CONFIG.C_SELECT_XPM {0} \
  CONFIG.Clock_Enable_Type {Slave_Interface_Clock_Enable} \
  CONFIG.Clock_Type_AXI {Common_Clock} \
  CONFIG.Component_Name {FFT_to_GPIO_fifo_generator_0_0} \
  CONFIG.DATA_WIDTH {64} \
  CONFIG.Data_Count {false} \
  CONFIG.Data_Count_Width {9} \
  CONFIG.Disable_Timing_Violations {false} \
  CONFIG.Disable_Timing_Violations_AXI {false} \
  CONFIG.Dout_Reset_Value {0} \
  CONFIG.Empty_Threshold_Assert_Value {5} \
  CONFIG.Empty_Threshold_Assert_Value_axis {1022} \
  CONFIG.Empty_Threshold_Assert_Value_rach {1022} \
  CONFIG.Empty_Threshold_Assert_Value_rdch {1022} \
  CONFIG.Empty_Threshold_Assert_Value_wach {1022} \
  CONFIG.Empty_Threshold_Assert_Value_wdch {1022} \
  CONFIG.Empty_Threshold_Assert_Value_wrch {1022} \
  CONFIG.Empty_Threshold_Negate_Value {6} \
  CONFIG.Enable_Common_Overflow {false} \
  CONFIG.Enable_Common_Underflow {false} \
  CONFIG.Enable_Data_Counts_axis {false} \
  CONFIG.Enable_Data_Counts_rach {false} \
  CONFIG.Enable_Data_Counts_rdch {false} \
  CONFIG.Enable_Data_Counts_wach {false} \
  CONFIG.Enable_Data_Counts_wdch {false} \
  CONFIG.Enable_Data_Counts_wrch {false} \
  CONFIG.Enable_ECC {false} \
  CONFIG.Enable_ECC_Type {Hard_ECC} \
  CONFIG.Enable_ECC_axis {false} \
  CONFIG.Enable_ECC_rach {false} \
  CONFIG.Enable_ECC_rdch {false} \
  CONFIG.Enable_ECC_wach {false} \
  CONFIG.Enable_ECC_wdch {false} \
  CONFIG.Enable_ECC_wrch {false} \
  CONFIG.Enable_Reset_Synchronization {true} \
  CONFIG.Enable_Safety_Circuit {false} \
  CONFIG.Enable_TLAST {false} \
  CONFIG.Enable_TREADY {true} \
  CONFIG.FIFO_Application_Type_axis {Data_FIFO} \
  CONFIG.FIFO_Application_Type_rach {Data_FIFO} \
  CONFIG.FIFO_Application_Type_rdch {Data_FIFO} \
  CONFIG.FIFO_Application_Type_wach {Data_FIFO} \
  CONFIG.FIFO_Application_Type_wdch {Data_FIFO} \
  CONFIG.FIFO_Application_Type_wrch {Data_FIFO} \
  CONFIG.FIFO_Implementation_axis {Common_Clock_Block_RAM} \
  CONFIG.FIFO_Implementation_rach {Common_Clock_Block_RAM} \
  CONFIG.FIFO_Implementation_rdch {Common_Clock_Block_RAM} \
  CONFIG.FIFO_Implementation_wach {Common_Clock_Block_RAM} \
  CONFIG.FIFO_Implementation_wdch {Common_Clock_Block_RAM} \
  CONFIG.FIFO_Implementation_wrch {Common_Clock_Block_RAM} \
  CONFIG.Fifo_Implementation {Independent_Clocks_Builtin_FIFO} \
  CONFIG.Full_Flags_Reset_Value {0} \
  CONFIG.Full_Threshold_Assert_Value {511} \
  CONFIG.Full_Threshold_Assert_Value_axis {1023} \
  CONFIG.Full_Threshold_Assert_Value_rach {1023} \
  CONFIG.Full_Threshold_Assert_Value_rdch {1023} \
  CONFIG.Full_Threshold_Assert_Value_wach {1023} \
  CONFIG.Full_Threshold_Assert_Value_wdch {1023} \
  CONFIG.Full_Threshold_Assert_Value_wrch {1023} \
  CONFIG.Full_Threshold_Negate_Value {510} \
  CONFIG.HAS_ACLKEN {false} \
  CONFIG.HAS_TKEEP {false} \
  CONFIG.HAS_TSTRB {false} \
  CONFIG.ID_WIDTH {0} \
  CONFIG.INTERFACE_TYPE {Native} \
  CONFIG.Inject_Dbit_Error {false} \
  CONFIG.Inject_Dbit_Error_axis {false} \
  CONFIG.Inject_Dbit_Error_rach {false} \
  CONFIG.Inject_Dbit_Error_rdch {false} \
  CONFIG.Inject_Dbit_Error_wach {false} \
  CONFIG.Inject_Dbit_Error_wdch {false} \
  CONFIG.Inject_Dbit_Error_wrch {false} \
  CONFIG.Inject_Sbit_Error {false} \
  CONFIG.Inject_Sbit_Error_axis {false} \
  CONFIG.Inject_Sbit_Error_rach {false} \
  CONFIG.Inject_Sbit_Error_rdch {false} \
  CONFIG.Inject_Sbit_Error_wach {false} \
  CONFIG.Inject_Sbit_Error_wdch {false} \
  CONFIG.Inject_Sbit_Error_wrch {false} \
  CONFIG.Input_Data_Width {24} \
  CONFIG.Input_Depth {512} \
  CONFIG.Input_Depth_axis {1024} \
  CONFIG.Input_Depth_rach {16} \
  CONFIG.Input_Depth_rdch {1024} \
  CONFIG.Input_Depth_wach {16} \
  CONFIG.Input_Depth_wdch {1024} \
  CONFIG.Input_Depth_wrch {16} \
  CONFIG.Master_interface_Clock_enable_memory_mapped {false} \
  CONFIG.Output_Data_Width {24} \
  CONFIG.Output_Depth {512} \
  CONFIG.Output_Register_Type {Embedded_Reg} \
  CONFIG.Overflow_Flag {false} \
  CONFIG.Overflow_Flag_AXI {false} \
  CONFIG.Overflow_Sense {Active_High} \
  CONFIG.Overflow_Sense_AXI {Active_High} \
  CONFIG.PROTOCOL {AXI4} \
  CONFIG.Performance_Options {Standard_FIFO} \
  CONFIG.Programmable_Empty_Type {No_Programmable_Empty_Threshold} \
  CONFIG.Programmable_Empty_Type_axis {No_Programmable_Empty_Threshold} \
  CONFIG.Programmable_Empty_Type_rach {No_Programmable_Empty_Threshold} \
  CONFIG.Programmable_Empty_Type_rdch {No_Programmable_Empty_Threshold} \
  CONFIG.Programmable_Empty_Type_wach {No_Programmable_Empty_Threshold} \
  CONFIG.Programmable_Empty_Type_wdch {No_Programmable_Empty_Threshold} \
  CONFIG.Programmable_Empty_Type_wrch {No_Programmable_Empty_Threshold} \
  CONFIG.Programmable_Full_Type {No_Programmable_Full_Threshold} \
  CONFIG.Programmable_Full_Type_axis {No_Programmable_Full_Threshold} \
  CONFIG.Programmable_Full_Type_rach {No_Programmable_Full_Threshold} \
  CONFIG.Programmable_Full_Type_rdch {No_Programmable_Full_Threshold} \
  CONFIG.Programmable_Full_Type_wach {No_Programmable_Full_Threshold} \
  CONFIG.Programmable_Full_Type_wdch {No_Programmable_Full_Threshold} \
  CONFIG.Programmable_Full_Type_wrch {No_Programmable_Full_Threshold} \
  CONFIG.READ_WRITE_MODE {READ_WRITE} \
  CONFIG.RUSER_Width {0} \
  CONFIG.Read_Clock_Frequency {10} \
  CONFIG.Read_Data_Count {false} \
  CONFIG.Read_Data_Count_Width {9} \
  CONFIG.Register_Slice_Mode_axis {Fully_Registered} \
  CONFIG.Register_Slice_Mode_rach {Fully_Registered} \
  CONFIG.Register_Slice_Mode_rdch {Fully_Registered} \
  CONFIG.Register_Slice_Mode_wach {Fully_Registered} \
  CONFIG.Register_Slice_Mode_wdch {Fully_Registered} \
  CONFIG.Register_Slice_Mode_wrch {Fully_Registered} \
  CONFIG.Reset_Pin {true} \
  CONFIG.Reset_Type {Synchronous_Reset} \
  CONFIG.Slave_interface_Clock_enable_memory_mapped {false} \
  CONFIG.TDATA_NUM_BYTES {1} \
  CONFIG.TDEST_WIDTH {0} \
  CONFIG.TID_WIDTH {0} \
  CONFIG.TKEEP_WIDTH {1} \
  CONFIG.TSTRB_WIDTH {1} \
  CONFIG.TUSER_WIDTH {4} \
  CONFIG.Underflow_Flag {false} \
  CONFIG.Underflow_Flag_AXI {false} \
  CONFIG.Underflow_Sense {Active_High} \
  CONFIG.Underflow_Sense_AXI {Active_High} \
  CONFIG.Use_Dout_Reset {true} \
  CONFIG.Use_Embedded_Registers {true} \
  CONFIG.Use_Embedded_Registers_axis {false} \
  CONFIG.Use_Extra_Logic {false} \
  CONFIG.Valid_Flag {false} \
  CONFIG.Valid_Sense {Active_High} \
  CONFIG.WUSER_Width {0} \
  CONFIG.Write_Acknowledge_Flag {false} \
  CONFIG.Write_Acknowledge_Sense {Active_High} \
  CONFIG.Write_Clock_Frequency {65} \
  CONFIG.Write_Data_Count {false} \
  CONFIG.Write_Data_Count_Width {9} \
  CONFIG.asymmetric_port_width {false} \
  CONFIG.axis_type {FIFO} \
  CONFIG.dynamic_power_saving {false} \
  CONFIG.ecc_pipeline_reg {false} \
  CONFIG.enable_low_latency {false} \
  CONFIG.enable_read_pointer_increment_by2 {false} \
  CONFIG.rach_type {FIFO} \
  CONFIG.rdch_type {FIFO} \
  CONFIG.read_clk.ASSOCIATED_BUSIF {} \
  CONFIG.read_clk.ASSOCIATED_PORT {} \
  CONFIG.read_clk.ASSOCIATED_RESET {} \
  CONFIG.read_clk.CLK_DOMAIN {FFT_to_GPIO_rd_clk_0} \
  CONFIG.read_clk.FREQ_HZ {100000000} \
  CONFIG.read_clk.FREQ_TOLERANCE_HZ {0} \
  CONFIG.read_clk.INSERT_VIP {0} \
  CONFIG.read_clk.PHASE {0.0} \
  CONFIG.synchronization_stages {2} \
  CONFIG.synchronization_stages_axi {2} \
  CONFIG.use_dout_register {false} \
  CONFIG.wach_type {FIFO} \
  CONFIG.wdch_type {FIFO} \
  CONFIG.wrch_type {FIFO} \
  CONFIG.write_clk.ASSOCIATED_BUSIF {} \
  CONFIG.write_clk.ASSOCIATED_PORT {} \
  CONFIG.write_clk.ASSOCIATED_RESET {} \
  CONFIG.write_clk.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.write_clk.FREQ_HZ {65000000} \
  CONFIG.write_clk.FREQ_TOLERANCE_HZ {0} \
  CONFIG.write_clk.INSERT_VIP {0} \
  CONFIG.write_clk.PHASE {0.0} " [get_ips FFT_to_GPIO_fifo_generator_0_0]







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:38:44 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'FFT_to_GPIO_c_shift_ram_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of FFT_to_GPIO_c_shift_ram_0_0 (xilinx.com:ip:c_shift_ram:12.0 (Rev. 14)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

Parameter 'CLK_DOMAIN' is no longer present on the upgraded IP 'FFT_to_GPIO_c_shift_ram_0_0', and cannot be set to 'FFT_to_GPIO_clkin_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:c_shift_ram:12.0 -user_name FFT_to_GPIO_c_shift_ram_0_0
set_property -dict "\
  CONFIG.AsyncInitRadix {2} \
  CONFIG.AsyncInitVal {0} \
  CONFIG.CE {false} \
  CONFIG.CEPriority {Sync_Overrides_CE} \
  CONFIG.Component_Name {FFT_to_GPIO_c_shift_ram_0_0} \
  CONFIG.DefaultData {0} \
  CONFIG.DefaultDataRadix {2} \
  CONFIG.Depth {2} \
  CONFIG.MemInitFile {no_coe_file_loaded} \
  CONFIG.OptGoal {Resources} \
  CONFIG.ReadMifFile {false} \
  CONFIG.RegLastBit {true} \
  CONFIG.SCLR {false} \
  CONFIG.SINIT {false} \
  CONFIG.SSET {false} \
  CONFIG.ShiftRegType {Fixed_Length} \
  CONFIG.SyncCtrlPriority {Reset_Overrides_Set} \
  CONFIG.SyncInitRadix {2} \
  CONFIG.SyncInitVal {0} \
  CONFIG.Width {1} \
  CONFIG.a_intf.LAYERED_METADATA {undef} \
  CONFIG.ce_intf.POLARITY {ACTIVE_HIGH} \
  CONFIG.clk_intf.ASSOCIATED_BUSIF {q_intf:sinit_intf:sset_intf:d_intf:a_intf} \
  CONFIG.clk_intf.ASSOCIATED_CLKEN {CE} \
  CONFIG.clk_intf.ASSOCIATED_PORT {} \
  CONFIG.clk_intf.ASSOCIATED_RESET {SCLR} \
  CONFIG.clk_intf.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.clk_intf.FREQ_HZ {65000000} \
  CONFIG.clk_intf.FREQ_TOLERANCE_HZ {0} \
  CONFIG.clk_intf.INSERT_VIP {0} \
  CONFIG.clk_intf.PHASE {0.0} \
  CONFIG.d_intf.LAYERED_METADATA {undef} \
  CONFIG.q_intf.LAYERED_METADATA {xilinx.com:interface:datatypes:1.0 {DATA {datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value data} bitwidth {attribs {resolve_type generated dependency data_bitwidth format long minimum {} maximum {}} value 1} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0}}} DATA_WIDTH 1}} \
  CONFIG.sclr_intf.INSERT_VIP {0} \
  CONFIG.sclr_intf.POLARITY {ACTIVE_HIGH} \
  CONFIG.sinit_intf.LAYERED_METADATA {undef} \
  CONFIG.sset_intf.LAYERED_METADATA {undef} " [get_ips FFT_to_GPIO_c_shift_ram_0_0]







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:38:44 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'FFT_to_GPIO_c_addsub_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of FFT_to_GPIO_c_addsub_0_0 (xilinx.com:ip:c_addsub:12.0 (Rev. 15)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

Parameter 'CLK_DOMAIN' is no longer present on the upgraded IP 'FFT_to_GPIO_c_addsub_0_0', and cannot be set to 'FFT_to_GPIO_clkin_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:c_addsub:12.0 -user_name FFT_to_GPIO_c_addsub_0_0
set_property -dict "\
  CONFIG.AINIT_Value {0} \
  CONFIG.A_Type {Signed} \
  CONFIG.A_Width {24} \
  CONFIG.Add_Mode {Add} \
  CONFIG.B_Constant {false} \
  CONFIG.B_Type {Signed} \
  CONFIG.B_Value {000000000000000000000000} \
  CONFIG.B_Width {24} \
  CONFIG.Borrow_Sense {Active_Low} \
  CONFIG.Bypass {false} \
  CONFIG.Bypass_CE_Priority {CE_Overrides_Bypass} \
  CONFIG.Bypass_Sense {Active_High} \
  CONFIG.CE {false} \
  CONFIG.C_In {false} \
  CONFIG.C_Out {false} \
  CONFIG.Component_Name {FFT_to_GPIO_c_addsub_0_0} \
  CONFIG.Implementation {Fabric} \
  CONFIG.Latency {1} \
  CONFIG.Latency_Configuration {Manual} \
  CONFIG.Out_Width {24} \
  CONFIG.SCLR {false} \
  CONFIG.SINIT {false} \
  CONFIG.SINIT_Value {0} \
  CONFIG.SSET {false} \
  CONFIG.Sync_CE_Priority {Sync_Overrides_CE} \
  CONFIG.Sync_Ctrl_Priority {Reset_Overrides_Set} \
  CONFIG.a_intf.LAYERED_METADATA {xilinx.com:interface:datatypes:1.0 {DATA {datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value data} bitwidth {attribs {resolve_type generated dependency bitwidth format long minimum {} maximum {}} value 24} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} integer {signed {attribs {resolve_type generated dependency signed format bool minimum {} maximum {}} value TRUE}}}} DATA_WIDTH 24}} \
  CONFIG.add_intf.LAYERED_METADATA {undef} \
  CONFIG.b_intf.LAYERED_METADATA {xilinx.com:interface:datatypes:1.0 {DATA {datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value data} bitwidth {attribs {resolve_type generated dependency bitwidth format long minimum {} maximum {}} value 24} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} integer {signed {attribs {resolve_type generated dependency signed format bool minimum {} maximum {}} value TRUE}}}} DATA_WIDTH 24}} \
  CONFIG.bypass_intf.LAYERED_METADATA {undef} \
  CONFIG.c_in_intf.LAYERED_METADATA {undef} \
  CONFIG.c_out_intf.LAYERED_METADATA {undef} \
  CONFIG.ce_intf.POLARITY {ACTIVE_HIGH} \
  CONFIG.clk_intf.ASSOCIATED_BUSIF {s_intf:c_out_intf:sinit_intf:sset_intf:bypass_intf:c_in_intf:add_intf:b_intf:a_intf} \
  CONFIG.clk_intf.ASSOCIATED_CLKEN {CE} \
  CONFIG.clk_intf.ASSOCIATED_PORT {} \
  CONFIG.clk_intf.ASSOCIATED_RESET {SCLR} \
  CONFIG.clk_intf.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.clk_intf.FREQ_HZ {65000000} \
  CONFIG.clk_intf.FREQ_TOLERANCE_HZ {0} \
  CONFIG.clk_intf.INSERT_VIP {0} \
  CONFIG.clk_intf.PHASE {0.0} \
  CONFIG.s_intf.LAYERED_METADATA {xilinx.com:interface:datatypes:1.0 {DATA {datatype {name {attribs {resolve_type immediate dependency {} format string minimum {} maximum {}} value data} bitwidth {attribs {resolve_type generated dependency bitwidth format long minimum {} maximum {}} value 24} bitoffset {attribs {resolve_type immediate dependency {} format long minimum {} maximum {}} value 0} integer {signed {attribs {resolve_type generated dependency signed format bool minimum {} maximum {}} value TRUE}}}} DATA_WIDTH 24}} \
  CONFIG.sclr_intf.INSERT_VIP {0} \
  CONFIG.sclr_intf.POLARITY {ACTIVE_HIGH} \
  CONFIG.sinit_intf.LAYERED_METADATA {undef} \
  CONFIG.sset_intf.LAYERED_METADATA {undef} " [get_ips FFT_to_GPIO_c_addsub_0_0]







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:38:44 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'FFT_to_GPIO_bram_writer_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of FFT_to_GPIO_bram_writer_0_0 (xilinx.com:module_ref:bram_writer:1.0 (Rev. 1)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

Parameter 'CLK_DOMAIN' is no longer present on the upgraded IP 'FFT_to_GPIO_bram_writer_0_0', and cannot be set to 'FFT_to_GPIO_rd_clk_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:module_ref:bram_writer:1.0 -user_name FFT_to_GPIO_bram_writer_0_0
set_property -dict "\
  CONFIG.clk.ASSOCIATED_RESET {rst} \
  CONFIG.clk.CLK_DOMAIN {FFT_to_GPIO_rd_clk_0} " [get_ips FFT_to_GPIO_bram_writer_0_0]







Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (win64) Build 3865809 Sun May  7 15:05:29 MDT 2023
| Date         : Wed Jul  9 13:38:44 2025
| Host         : YousefPC running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xczu3eg-sfvc784-1-e
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'FFT_to_GPIO_Latch_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the update of FFT_to_GPIO_Latch_0_0 (xilinx.com:module_ref:Latch:1.0 (Rev. 1)) to current project options.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

Parameter 'CLK_DOMAIN' is no longer present on the upgraded IP 'FFT_to_GPIO_Latch_0_0', and cannot be set to 'FFT_to_GPIO_clkin_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:module_ref:Latch:1.0 -user_name FFT_to_GPIO_Latch_0_0
set_property -dict "\
  CONFIG.clkin.CLK_DOMAIN {FFT_to_GPIO_clkin_0} \
  CONFIG.clkin.FREQ_HZ {65000000} " [get_ips FFT_to_GPIO_Latch_0_0]


